ཀ་ཀོ་ལའི,ཀ་ཀོ་ལ
ཀ་ཁའི,ཀ་ཁ
ཀ་པའི,ཀ་པ
ཀ་པས,ཀ་པ
ཀ་བའི,ཀ་བ
ཀ་ཤི་མཛེས་དགས,ཀ་ཤི་མཛེས་དགའ
ཀརྨ་པའི,ཀརྨ་པ
ཀུ་བའི,ཀུ་བ
ཀུ་མཱ་རའི,ཀུ་མཱ་ར
ཀུན་དགའི,ཀུན་དག
ཀུན་དགའི,ཀུན་དགའ
ཀུན་བཟང་སྒྲོལ་མའི,ཀུན་བཟང་སྒྲོལ་མ
ཀོ་བའི,ཀོ་བ
ཀོ་དམར,ཀོ་དམ
ཀྱིན་པའི,ཀྱིན་པ
ཀྲུང་གོ་བའི,ཀྲུང་གོ་བ
ཀྲུང་གོ་བས,ཀྲུང་གོ་བ
ཀྲུང་ཧྭའི,ཀྲུང་ཧྭ
ཀྲོམ་ལས,ཀྲོམ་ལ
ཀླད་པའི,ཀླད་པ
ཀླད་པར,ཀླད་པ
ཀློག་པའི,ཀློག་པ
ཀློག་པར,ཀློག་པ
ཀློང་བརྡོལ་བར,ཀློང་བརྡོལ་བ
ཀློང་བརྡོལ་བས,ཀློང་བརྡོལ་བ
དཀའ་བའི,དཀའ་བ
དཀའ་བར,དཀའ་བ
དཀའ་བས,དཀའ་བ
དཀར་སྐྱར,དཀར་སྐྱ
དཀར་ཆའི,དཀར་ཆ
དཀར་ཆས,དཀར་ཆ
དཀར་བའི,དཀར་བ
དཀར་བར,དཀར་བ
དཀར་ཤས,དཀར་ཤ
དཀོན་པའི,དཀོན་པ
དཀོན་པར,དཀོན་པ
དཀོན་པས,དཀོན་པ
དཀྱིལ་མའི,དཀྱིལ་མ
དཀྱུས་མའི,དཀྱུས་མ
དཀྲིགས་པའི,དཀྲིགས་པ
དཀྲིས་པའི,དཀྲིས་པ
དཀྲུག་པའི,དཀྲུག་པ
དཀྲུགས་པའི,དཀྲུགས་པ
དཀྲོག་པའི,དཀྲོག་པ
དཀྲོགས་པའི,དཀྲོགས་པ
དཀྲོལ་བའི,དཀྲོལ་བ
བཀག་རྒྱའི,བཀག་རྒྱ
བཀག་རྒྱར,བཀག་རྒྱ
བཀང་བའི,བཀང་བ
བཀབ་པའི,བཀབ་པ
བཀབ་པར,བཀབ་པ
བཀའ་རྒྱ་མའི,བཀའ་རྒྱ་མ
བཀའ་བརྒྱུད་པའི,བཀའ་བརྒྱུད་པ
བཀའ་བརྒྱུད་པར,བཀའ་བརྒྱུད་པ
བཀའ་གདམས་པའི,བཀའ་གདམས་པ
བཀའ་གདམས་པར,བཀའ་གདམས་པ
བཀའ་པོད་ལྔར,བཀའ་པོད་ལྔ
བཀའ་མི་ལོག་པའི,བཀའ་མི་ལོག་པ
བཀའ་སྩལ་བའི,བཀའ་སྩལ་བ
བཀའ་སྩལ་བས,བཀའ་སྩལ་བ
བཀའ་བསྩལ་བས,བཀའ་བསྩལ་བ
བཀར་བའི,བཀར་བ
བཀར་བར,བཀར་བ
བཀལ་བའི,བཀལ་བ
བཀུག་པའི,བཀུག་པ
བཀུག་པས,བཀུག་པ
བཀུགས་པའི,བཀུགས་པ
བཀུར་བའི,བཀུར་བ
བཀུར་བར,བཀུར་བ
བཀུར་བྱའི,བཀུར་བྱ
བཀོད་པའི,བཀོད་པ
བཀོད་པར,བཀོད་པ
བཀོད་པས,བཀོད་པ
བཀོལ་བའི,བཀོལ་བ
བཀྱེ་བའི,བཀྱེ་བ
བཀྲ་བའི,བཀྲ་བ
བཀྲ་བར,བཀྲ་བ
བཀྲ་མའི,བཀྲ་མ
བཀྲ་ཤིས་གྲགས་པའི,བཀྲ་ཤིས་གྲགས་པ
བཀྲ་ཤིས་གྲགས་པར,བཀྲ་ཤིས་གྲགས་པ
བཀྲ་ཤིས་གྲགས་པས,བཀྲ་ཤིས་གྲགས་པ
བཀྲ་ཤིས་པའི,བཀྲ་ཤིས་པ
བཀྲ་ཤིས་པར,བཀྲ་ཤིས་པ
བཀྲ་ཤིས་མས,བཀྲ་ཤིས་མ
བཀྲ་ཤིས་ཟླ་བའི,བཀྲ་ཤིས་ཟླ་བ
བཀྲམ་པའི,བཀྲམ་པ
བཀྲམ་པས,བཀྲམ་པ
བཀྲམས་པའི,བཀྲམས་པ
བཀྲལ་བའི,བཀྲལ་བ
བཀྲལ་བར,བཀྲལ་བ
བཀྲུ་སའི,བཀྲུ་ས
བཀྲུས་པའི,བཀྲུས་པ
བཀྲོལ་བར,བཀྲོལ་བ
བཀླགས་པའི,བཀླགས་པ
བཀླགས་པར,བཀླགས་པ
བཀླགས་པས,བཀླགས་པ
བཀླུབས་པའི,བཀླུབས་པ
རྐང་མགྱོགས་པས,རྐང་མགྱོགས་པ
རྐང་པའི,རྐང་པ
རྐང་པར,རྐང་པ
རྐང་པས,རྐང་པ
རྐང་ཚའི,རྐང་ཚ
རྐང་འཛིན་པའི,རྐང་འཛིན་པ
རྐང་འཛིན་པས,རྐང་འཛིན་པ
རྐུན་མའི,རྐུན་མ
རྐུན་མས,རྐུན་མ
རྐེད་པའི,རྐེད་པ
རྐེད་པར,རྐེད་པ
རྐོ་མའི,རྐོ་མ
རྐྱང་པའི,རྐྱང་པ
རྐྱང་པར,རྐྱང་པ
རྐྱང་པས,རྐྱང་པ
རྐྱང་བའི,རྐྱང་བ
རྐྱང་མའི,རྐྱང་མ
རྐྱལ་བའི,རྐྱལ་བ
རྐྱེན་པས,རྐྱེན་པ
ལྐུག་པར,ལྐུག་པ
ལྐུགས་པའི,ལྐུགས་པ
སྐད་ཅིག་མའི,སྐད་ཅིག་མ
སྐད་ཅིག་མར,སྐད་ཅིག་མ
སྐད་ཆའི,སྐད་ཆ
སྐད་ཆར,སྐད་ཆ
སྐད་ཆས,སྐད་ཆ
སྐད་གཉིས་སྨྲ་བའི,སྐད་གཉིས་སྨྲ་བ
སྐད་བརྡའི,སྐད་བརྡ
སྐད་བརྡར,སྐད་བརྡ
སྐད་པའི,སྐད་པ
སྐབས་འགར,སྐབས་འག
སྐབས་འགར,སྐབས་འགའ
སྐབས་གསུམ་པའི,སྐབས་གསུམ་པ
སྐམ་པའི,སྐམ་པ
སྐམ་པར,སྐམ་པ
སྐམ་སའི,སྐམ་ས
སྐམ་སར,སྐམ་ས
སྐམས་ཤའི,སྐམས་ཤ
སྐར་ལྔའི,སྐར་ལྔ
སྐར་ཆའི,སྐར་ཆ
སྐར་མའི,སྐར་མ
སྐར་རྩིས་རིག་པའི,སྐར་རྩིས་རིག་པ
སྐལ་བཟང་གྲགས་པའི,སྐལ་བཟང་གྲགས་པ
སྐུ་འདྲའི,སྐུ་འདྲ
སྐུ་ཕྱྭའི,སྐུ་ཕྱྭ
སྐུ་ཕྱྭར,སྐུ་ཕྱྭ
སྐུ་ཕྲེང་དྲུག་པའི,སྐུ་ཕྲེང་དྲུག་པ
སྐུ་གཤེགས་པའི,སྐུ་གཤེགས་པ
སྐུ་གཤེགས་པར,སྐུ་གཤེགས་པ
སྐུང་བའི,སྐུང་བ
སྐུད་པའི,སྐུད་པ
སྐུད་པས,སྐུད་པ
སྐུར་བའི,སྐུར་བ
སྐུལ་བའི,སྐུལ་བ
སྐུལ་མར,སྐུལ་མ
སྐེད་པའི,སྐེད་པ
སྐེད་པར,སྐེད་པ
སྐོང་བར,སྐོང་བ
སྐོམ་པས,སྐོམ་པ
སྐོར་བའི,སྐོར་བ
སྐོར་བར,སྐོར་བ
སྐོལ་བའི,སྐོལ་བ
སྐོལ་བར,སྐོལ་བ
སྐྱ་བའི,སྐྱ་བ
སྐྱ་སར,སྐྱ་ས
སྐྱག་པའི,སྐྱག་པ
སྐྱིད་པའི,སྐྱིད་པ
སྐྱིད་པར,སྐྱིད་པ
སྐྱུག་བྲོ་བའི,སྐྱུག་བྲོ་བ
སྐྱུར་བའི,སྐྱུར་བ
སྐྱེ་བ་ཕྱི་མའི,སྐྱེ་བ་ཕྱི་མ
སྐྱེ་བའི,སྐྱེ་བ
སྐྱེ་བར,སྐྱེ་བ
སྐྱེ་སའི,སྐྱེ་ས
སྐྱེད་པའི,སྐྱེད་པ
སྐྱེད་པར,སྐྱེད་པ
སྐྱེན་པར,སྐྱེན་པ
སྐྱེལ་པའི,སྐྱེལ་པ
སྐྱེལ་བའི,སྐྱེལ་བ
སྐྱེལ་བར,སྐྱེལ་བ
སྐྱེལ་བས,སྐྱེལ་བ
སྐྱེལ་མའི,སྐྱེལ་མ
སྐྱེས་ཆེན་དམ་པའི,སྐྱེས་ཆེན་དམ་པ
སྐྱེས་ནས,སྐྱེས་ན
སྐྱེས་པའི,སྐྱེས་པ
སྐྱེས་པར,སྐྱེས་པ
སྐྱེས་པས,སྐྱེས་པ
སྐྱེས་བུ་དམ་པའི,སྐྱེས་བུ་དམ་པ
སྐྱེས་མའི,སྐྱེས་མ
སྐྱོ་བའི,སྐྱོ་བ
སྐྱོ་བར,སྐྱོ་བ
སྐྱོ་བས,སྐྱོ་བ
སྐྱོ་མར,སྐྱོ་མ
སྐྱོང་བའི,སྐྱོང་བ
སྐྱོང་བར,སྐྱོང་བ
སྐྱོང་བས,སྐྱོང་བ
སྐྱོད་པའི,སྐྱོད་པ
སྐྱོན་པའི,སྐྱོན་པ
སྐྱོབ་པའི,སྐྱོབ་པ
སྐྱོབ་པར,སྐྱོབ་པ
སྐྱོབ་པས,སྐྱོབ་པ
སྐྱོབས་པའི,སྐྱོབས་པ
སྐྱོམ་པར,སྐྱོམ་པ
སྐྲག་པའི,སྐྲག་པ
སྐྲུན་པར,སྐྲུན་པ
བརྐུས་པའི,བརྐུས་པ
བརྐོ་བའི,བརྐོ་བ
བརྐོ་བར,བརྐོ་བ
བརྐོས་པའི,བརྐོས་པ
བརྐྱངས་པའི,བརྐྱངས་པ
བསྐང་བར,བསྐང་བ
བསྐངས་པས,བསྐངས་པ
བསྐམས་པའི,བསྐམས་པ
བསྐལ་པའི,བསྐལ་པ
བསྐལ་པར,བསྐལ་པ
བསྐལ་བའི,བསྐལ་བ
བསྐལ་བར,བསྐལ་བ
བསྐལ་བས,བསྐལ་བ
བསྐུར་པའི,བསྐུར་པ
བསྐུར་པས,བསྐུར་པ
བསྐུར་བའི,བསྐུར་བ
བསྐུར་བར,བསྐུར་བ
བསྐུལ་པའི,བསྐུལ་པ
བསྐུལ་བས,བསྐུལ་བ
བསྐོར་བའི,བསྐོར་བ
བསྐོར་བར,བསྐོར་བ
བསྐོར་བས,བསྐོར་བ
བསྐོལ་བའི,བསྐོལ་བ
བསྐོལ་བས,བསྐོལ་བ
བསྐོས་པའི,བསྐོས་པ
བསྐྱངས་པའི,བསྐྱངས་པ
བསྐྱངས་པར,བསྐྱངས་པ
བསྐྱངས་པས,བསྐྱངས་པ
བསྐྱར་མའི,བསྐྱར་མ
བསྐྱལ་པས,བསྐྱལ་པ
བསྐྱུར་བའི,བསྐྱུར་བ
བསྐྱུར་བས,བསྐྱུར་བ
བསྐྱེད་པའི,བསྐྱེད་པ
བསྐྱེད་པར,བསྐྱེད་པ
བསྐྱེད་པས,བསྐྱེད་པ
བསྐྱོད་པའི,བསྐྱོད་པ
བསྐྱོད་པར,བསྐྱོད་པ
བསྐྱོན་པའི,བསྐྱོན་པ
བསྐྱོན་པར,བསྐྱོན་པ
བསྐྱོན་པས,བསྐྱོན་པ
བསྐྲུན་པའི,བསྐྲུན་པ
བསྐྲུན་པར,བསྐྲུན་པ
བསྐྲུན་པས,བསྐྲུན་པ
ཁ་ཁར,ཁ་ཁ
ཁ་གྱའི,ཁ་གྱ
ཁ་རྒྱག་པའི,ཁ་རྒྱག་པ
ཁ་ཆར,ཁ་ཆ
ཁ་ཏའི,ཁ་ཏ
ཁ་བརྡའི,ཁ་བརྡ
ཁ་བརྡར,ཁ་བརྡ
ཁ་པའི,ཁ་པ
ཁ་པར,ཁ་པ
ཁ་པས,ཁ་པ
ཁ་ཕྱོགས་པའི,ཁ་ཕྱོགས་པ
ཁ་བའི,ཁ་བ
ཁ་བས,ཁ་བ
ཁ་བྱས,ཁ་བྱ
ཁ་བྲལ་བའི,ཁ་བྲལ་བ
ཁ་ཚ་བའི,ཁ་ཚ་བ
ཁ་ཚར,ཁ་ཚ
ཁ་ཡར,ཁ་ཡ
ཁ་རས,ཁ་ར
ཁ་ལས,ཁ་ལ
ཁ་ལོ་པས,ཁ་ལོ་པ
ཁ་ལོ་བའི,ཁ་ལོ་བ
ཁ་ཤས,ཁ་ཤ
ཁ་གསོ་བའི,ཁ་གསོ་བ
ཁ་གསོ་བར,ཁ་གསོ་བ
ཁང་པའི,ཁང་པ
ཁང་པས,ཁང་པ
ཁང་བའི,ཁང་བ
ཁང་བར,ཁང་བ
ཁང་སར,ཁང་ས
ཁད་པའི,ཁད་པ
ཁམས་པའི,ཁམས་པ
ཁམས་པས,ཁམས་པ
ཁམས་རའི,ཁམས་ར
ཁལ་ཁའི,ཁལ་ཁ
ཁལ་པའི,ཁལ་པ
ཁས་བླངས་པའི,ཁས་བླངས་པ
ཁས་ལེན་པའི,ཁས་ལེན་པ
ཁས་ལེན་པར,ཁས་ལེན་པ
ཁས་ལེན་པས,ཁས་ལེན་པ
ཁཱ་ན་ཏའི,ཁཱ་ན་ཏ
ཁུ་བའི,ཁུ་བ
ཁུ་བར,ཁུ་བ
ཁུ་བས,ཁུ་བ
ཁུ་སིམ་པའི,ཁུ་སིམ་པ
ཁུག་པར,ཁུག་པ
ཁུག་མར,ཁུག་མ
ཁུར་བའི,ཁུར་བ
ཁུར་བས,ཁུར་བ
ཁེ་ལས་པའི,ཁེ་ལས་པ
ཁེངས་པའི,ཁེངས་པ
ཁེངས་པས,ཁེངས་པ
ཁེངས་བའི,ཁེངས་བ
ཁེབས་པའི,ཁེབས་པ
ཁེལ་བའི,ཁེལ་བ
ཁེལ་བར,ཁེལ་བ
ཁེལ་བས,ཁེལ་བ
ཁོ་ནའི,ཁོ་ན
ཁོ་ནར,ཁོ་ན
ཁོ་ནས,ཁོ་ན
ཁོ་པར,ཁོ་པ
ཁོ་པས,ཁོ་པ
ཁོག་རྒྱས,ཁོག་རྒྱ
ཁོག་པའི,ཁོག་པ
ཁོང་དུ་ཆུད་པར,ཁོང་དུ་ཆུད་པ
ཁོང་མར,ཁོང་མ
ཁོད་ཡངས་པའི,ཁོད་ཡངས་པ
ཁོལ་མའི,ཁོལ་མ
ཁྭ་ཏའི,ཁྭ་ཏ
ཁྭ་ཏས,ཁྭ་ཏ
ཁྱད་ཆོས་ལྡན་པའི,ཁྱད་ཆོས་ལྡན་པ
ཁྱད་དུ་འཕགས་པའི,ཁྱད་དུ་འཕགས་པ
ཁྱད་དུ་འཕགས་པར,ཁྱད་དུ་འཕགས་པ
ཁྱད་པར,ཁྱད་པ
ཁྱད་མཚར་བའི,ཁྱད་མཚར་བ
ཁྱབ་རྒྱ་ཆེ་བས,ཁྱབ་རྒྱ་ཆེ་བ
ཁྱབ་ཆེ་བའི,ཁྱབ་ཆེ་བ
ཁྱབ་ཆེ་བས,ཁྱབ་ཆེ་བ
ཁྱབ་པའི,ཁྱབ་པ
ཁྱབ་པར,ཁྱབ་པ
ཁྱབ་པས,ཁྱབ་པ
ཁྱིམ་བདག་མའི,ཁྱིམ་བདག་མ
ཁྱིམ་བདག་མར,ཁྱིམ་བདག་མ
ཁྱིམ་པའི,ཁྱིམ་པ
ཁྱེད་པར,ཁྱེད་པ
ཁྱེར་བའི,ཁྱེར་བ
ཁྱོ་གའི,ཁྱོ་ག
ཁྱོ་གས,ཁྱོ་ག
ཁྱོར་བར,ཁྱོར་བ
ཁྲ་ཁྲས,ཁྲ་ཁྲ
ཁྲག་རྩའི,ཁྲག་རྩ
ཁྲི་ཀའི,ཁྲི་ཀ
ཁྲི་ཁར,ཁྲི་ཁ
ཁྲི་དར་མའི,ཁྲི་དར་མ
ཁྲི་དར་མར,ཁྲི་དར་མ
ཁྲི་དར་མས,ཁྲི་དར་མ
ཁྲི་པའི,ཁྲི་པ
ཁྲིད་པའི,ཁྲིད་པ
ཁྲིད་པར,ཁྲིད་པ
ཁྲིམས་རར,ཁྲིམས་ར
ཁྲོམ་རའི,ཁྲོམ་ར
ཁྲོམ་རར,ཁྲོམ་ར
མཁའ་འགྲོ་མའི,མཁའ་འགྲོ་མ
མཁའ་སྤྱོད་མའི,མཁའ་སྤྱོད་མ
མཁལ་མའི,མཁལ་མ
མཁས་བརྒྱའི,མཁས་བརྒྱ
མཁས་པའི,མཁས་པ
མཁས་པར,མཁས་པ
མཁས་པས,མཁས་པ
མཁོ་བའི,མཁོ་བ
མཁོ་བར,མཁོ་བ
མཁོ་བས,མཁོ་བ
མཁྱེན་པའི,མཁྱེན་པ
མཁྱེན་པར,མཁྱེན་པ
མཁྱེན་པས,མཁྱེན་པ
མཁྲིས་པའི,མཁྲིས་པ
མཁྲིས་པར,མཁྲིས་པ
མཁྲེགས་པའི,མཁྲེགས་པ
འཁན་པས,འཁན་པ
འཁར་བར,འཁར་བ
འཁུ་བའི,འཁུ་བ
འཁུམས་པའི,འཁུམས་པ
འཁུར་ནས,འཁུར་ན
འཁུར་བའི,འཁུར་བ
འཁུར་བར,འཁུར་བ
འཁེལ་པས,འཁེལ་པ
འཁེལ་བའི,འཁེལ་བ
འཁོགས་པའི,འཁོགས་པ
འཁོད་པའི,འཁོད་པ
འཁོད་པར,འཁོད་པ
འཁོད་པས,འཁོད་པ
འཁོར་བའི,འཁོར་བ
འཁོར་བར,འཁོར་བ
འཁོར་བས,འཁོར་བ
འཁོལ་བའི,འཁོལ་བ
འཁོལ་བས,འཁོལ་བ
འཁྱག་པས,འཁྱག་པ
འཁྱག་ཟས,འཁྱག་ཟ
འཁྱགས་པའི,འཁྱགས་པ
འཁྱགས་པས,འཁྱགས་པ
འཁྱམས་པའི,འཁྱམས་པ
འཁྱིལ་བའི,འཁྱིལ་བ
འཁྱུགས་པའི,འཁྱུགས་པ
འཁྱེར་ནས,འཁྱེར་ན
འཁྱོངས་པའི,འཁྱོངས་པ
འཁྱོངས་པར,འཁྱོངས་པ
འཁྱོམ་པར,འཁྱོམ་པ
འཁྱོམས་པས,འཁྱོམས་པ
འཁྱོལ་བའི,འཁྱོལ་བ
འཁྲབ་ཁྲིད་པའི,འཁྲབ་ཁྲིད་པ
འཁྲབ་ཁྲིད་པར,འཁྲབ་ཁྲིད་པ
འཁྲབ་ཁྲིད་པས,འཁྲབ་ཁྲིད་པ
འཁྲབ་སྟོན་པའི,འཁྲབ་སྟོན་པ
འཁྲབ་སྟོན་པས,འཁྲབ་སྟོན་པ
འཁྲབ་པའི,འཁྲབ་པ
འཁྲི་བའི,འཁྲི་བ
འཁྲིགས་པའི,འཁྲིགས་པ
འཁྲིད་པའི,འཁྲིད་པ
འཁྲིད་པར,འཁྲིད་པ
འཁྲུགས་པའི,འཁྲུགས་པ
འཁྲུགས་པས,འཁྲུགས་པ
འཁྲུང་བར,འཁྲུང་བ
འཁྲུངས་པའི,འཁྲུངས་པ
འཁྲུངས་པར,འཁྲུངས་པ
འཁྲུངས་པས,འཁྲུངས་པ
འཁྲུངས་བའི,འཁྲུངས་བ
འཁྲུད་པའི,འཁྲུད་པ
འཁྲུལ་པའི,འཁྲུལ་པ
འཁྲུལ་བའི,འཁྲུལ་བ
འཁྲུལ་བར,འཁྲུལ་བ
འཁྲེང་བའི,འཁྲེང་བ
འཁྲོལ་བའི,འཁྲོལ་བ
འཁྲོལ་བར,འཁྲོལ་བ
ག་འདྲའི,ག་འདྲ
ག་ནས,ག་ན
ག་པའི,ག་པ
ག་པར,ག་པ
ག་བར,ག་བ
ག་སར,ག་ས
གང་གར,གང་ག
གང་དགར,གང་དག
གང་དགར,གང་དགའ
གང་མངར,གང་མང
གང་ལྟར,གང་ལྟ
གང་ལྟར་མ་ལྟར,གང་ལྟར་མ་ལྟ
གང་འདྲས,གང་འདྲ
གང་ནས,གང་ན
གང་བའི,གང་བ
གང་བར,གང་བ
གང་བས,གང་བ
གང་བློ་མའི,གང་བློ་མ
གང་ཡང་རུང་བར,གང་ཡང་རུང་བ
གང་ཡིན་པའི,གང་ཡིན་པ
གང་ཡིན་པར,གང་ཡིན་པ
གང་སར,གང་ས
གངས་དཀར་མས,གངས་དཀར་མ
གངས་ཅན་པའི,གངས་ཅན་པ
གངས་རིའི་ཉི་མས,གངས་རིའི་ཉི་མ
གད་པའི,གད་པ
གན་རྒྱའི,གན་རྒྱ
གབ་པར,གབ་པ
གམ་པའི,གམ་པ
གར་བར,གར་བ
གར་ཤར,གར་ཤ
གལ་ཆེ་བའི,གལ་ཆེ་བ
གལ་ཆེ་བར,གལ་ཆེ་བ
གལ་ཆེ་བས,གལ་ཆེ་བ
གིན་པའི,གིན་པ
གུ་ཡངས་པའི,གུ་ཡངས་པ
གུག་པར,གུག་པ
གུང་གཞོན་ཚོགས་པའི,གུང་གཞོན་ཚོགས་པ
གུང་གཞོན་ཚོགས་པས,གུང་གཞོན་ཚོགས་པ
གུང་ཟས,གུང་ཟ
གུས་པའི,གུས་པ
གུས་པར,གུས་པ
གུས་པས,གུས་པ
གོ་སྒྲིག་པས,གོ་སྒྲིག་པ
གོ་བདེ་བའི,གོ་བདེ་བ
གོ་བདེ་བར,གོ་བདེ་བ
གོ་ལྡོག་པའི,གོ་ལྡོག་པ
གོ་པའི,གོ་པ
གོ་བའི,གོ་བ
གོ་བར,གོ་བ
གོ་བས,གོ་བ
གོ་བེ་ལར,གོ་བེ་ལ
གོ་རམས་པའི,གོ་རམས་པ
གོ་རམས་པས,གོ་རམས་པ
གོ་ལའི,གོ་ལ
གོ་ལར,གོ་ལ
གོ་སར,གོ་ས
གོ་སོང་ངས,གོ་སོང་ང
གོ་སླ་བའི,གོ་སླ་བ
གོ་སླའི,གོ་སླ
གོང་ནས,གོང་ན
གོང་བར,གོང་བ
གོང་མའི,གོང་མ
གོང་མར,གོང་མ
གོང་མས,གོང་མ
གོན་པའི,གོན་པ
གོམས་པའི,གོམས་པ
གོམས་པར,གོམས་པ
གོར་ཁའི,གོར་ཁ
གོས་སྣའི,གོས་སྣ
གོས་པའི,གོས་པ
གྱ་ནོམ་པའི,གྱ་ནོམ་པ
གྱ་ནོམ་པར,གྱ་ནོམ་པ
གྱར་བའི,གྱར་བ
གྱར་བར,གྱར་བ
གྱིན་པའི,གྱིན་པ
གྱུར་པའི,གྱུར་པ
གྱུར་པར,གྱུར་པ
གྱུར་པས,གྱུར་པ
གྱུར་བའི,གྱུར་བ
གྱུར་བར,གྱུར་བ
གྱུར་བས,གྱུར་བ
གྱེར་བའི,གྱེར་བ
གྱེར་བས,གྱེར་བ
གྱེས་པའི,གྱེས་པ
གྱེས་པར,གྱེས་པ
གྱོན་ནས,གྱོན་ན
གྱོན་པའི,གྱོན་པ
གྱོན་པར,གྱོན་པ
གྲག་པའི,གྲག་པ
གྲགས་པའི,གྲགས་པ
གྲགས་པར,གྲགས་པ
གྲགས་པས,གྲགས་པ
གྲང་ངར་ཆེ་བའི,གྲང་ངར་ཆེ་བ
གྲང་བའི,གྲང་བ
གྲང་བས,གྲང་བ
གྲངས་ཀའི,གྲངས་ཀ
གྲངས་མེད་པར,གྲངས་མེད་པ
གྲངས་ལས་འདས་པའི,གྲངས་ལས་འདས་པ
གྲངས་ལས་འདས་པར,གྲངས་ལས་འདས་པ
གྲལ་སྔར,གྲལ་སྔ
གྲིབ་མའི,གྲིབ་མ
གྲིབ་མས,གྲིབ་མ
གྲུ་ཁར,གྲུ་ཁ
གྲུ་ཆར,གྲུ་ཆ
གྲུ་མ་ཞིག་པའི,གྲུ་མ་ཞིག་པ
གྲུབ་ཆར,གྲུབ་ཆ
གྲུབ་མཐའི,གྲུབ་མཐའ
གྲུབ་མཐར,གྲུབ་མཐའ
གྲུབ་པའི,གྲུབ་པ
གྲུབ་པར,གྲུབ་པ
གྲུབ་པས,གྲུབ་པ
གྲོ་མའི,གྲོ་མ
གྲོག་མའི,གྲོག་མ
གྲོང་པའི,གྲོང་པ
གྲོང་པས,གྲོང་པ
གྲོང་བའི,གྲོང་བ
གྲོངས་པས,གྲོངས་པ
གྲོད་པའི,གྲོད་པ
གྲོད་པར,གྲོད་པ
གྲོལ་བའི,གྲོལ་བ
གྲོལ་བར,གྲོལ་བ
གྲྭ་པའི,གྲྭ་པ
གྲྭ་པས,གྲྭ་པ
གྲྭ་བའི,གྲྭ་བ
གྲྭ་སའི,གྲྭ་ས
གྲྭ་སར,གྲྭ་ས
