ཀ་ཀོ་ལའི,ཀ་ཀོ་ལ
གླང་དར་མའི,གླང་དར་མ
གླང་དར་མར,གླང་དར་མ
གླང་དར་མས,གླང་དར་མ
གླང་མའི,གླང་མ
གླང་མར,གླང་མ
གླིང་ཁར,གླིང་ཁ
གླིང་གའི,གླིང་ག
གླིང་གར,གླིང་ག
གླིང་རྒྱའི,གླིང་རྒྱ
གླིང་མའི,གླིང་མ
གླུ་པའི,གླུ་པ
གླུ་བའི,གླུ་བ
གླུ་མའི,གླུ་མ
གླུ་མས,གླུ་མ
གླུ་ལེན་པའི,གླུ་ལེན་པ
གླེང་བའི,གླེང་བ
གླེང་བར,གླེང་བ
གླེང་བས,གླེང་བ
གླེང་བྱའི,གླེང་བྱ
གླེན་པའི,གླེན་པ
གློ་བའི,གློ་བ
གློ་བར,གློ་བ
གློ་བུར་བའི,གློ་བུར་བ
གློག་དྲའི,གློག་དྲ
གློག་དྲར,གློག་དྲ
གློག་པར,གློག་པ
དགག་པའི,དགག་པ
དགག་པས,དགག་པ
དགག་བྱའི,དགག་བྱ
དགའ་ལྡན་དགོན་པའི,དགའ་ལྡན་དགོན་པ
དགའ་བའི,དགའ་བ
དགའ་བར,དགའ་བ
དགའ་བས,དགའ་བ
དགའ་འོས་པའི,དགའ་འོས་པ
དགའ་ཡའི,དགའ་ཡ
དགའ་སའི,དགའ་ས
དགར་བའི,དགར་བ
དགར་བར,དགར་བ
དགུ་བརྒྱའི,དགུ་བརྒྱ
དགུ་བཅུ་པའི,དགུ་བཅུ་པ
དགུ་བཅུ་བའི,དགུ་བཅུ་བ
དགུ་བཅུ་བར,དགུ་བཅུ་བ
དགུ་བཅུ་རྩ་ལྔའི,དགུ་བཅུ་རྩ་ལྔ
དགུ་པའི,དགུ་པ
དགུ་པར,དགུ་པ
དགུ་བའི,དགུ་བ
དགུ་བར,དགུ་བ
དགུ་ཚིག་མའི,དགུ་ཚིག་མ
དགུན་ཁའི,དགུན་ཁ
དགུན་ཁར,དགུན་ཁ
དགུན་སའི,དགུན་ས
དགེ་ཐོན་སློབ་གྲྭར,དགེ་ཐོན་སློབ་གྲྭ
དགེ་འདུན་གྲུབ་པས,དགེ་འདུན་གྲུབ་པ
དགེ་འདུན་པའི,དགེ་འདུན་པ
དགེ་འདུན་པས,དགེ་འདུན་པ
དགེ་ལྡན་པའི,དགེ་ལྡན་པ
དགེ་བའི,དགེ་བ
དགེ་བར,དགེ་བ
དགེ་རྩའི,དགེ་རྩ
དགེ་ཚུལ་མར,དགེ་ཚུལ་མ
དགེ་འོས་སློབ་གྲྭའི,དགེ་འོས་སློབ་གྲྭ
དགེ་ལུགས་པའི,དགེ་ལུགས་པ
དགེ་ལུགས་པར,དགེ་ལུགས་པ
དགེ་ལུགས་པས,དགེ་ལུགས་པ
དགོང་ཁའི,དགོང་ཁ
དགོང་ཁར,དགོང་ཁ
དགོངས་པའི,དགོངས་པ
དགོངས་པར,དགོངས་པ
དགོད་སྒྲས,དགོད་སྒྲ
དགོད་པའི,དགོད་པ
དགོད་པར,དགོད་པ
དགོད་བྲོ་བའི,དགོད་བྲོ་བ
དགོན་པ་ནས,དགོན་པ་ན
དགོན་པའི,དགོན་པ
དགོན་པར,དགོན་པ
དགོན་པས,དགོན་པ
དགོས་པའི,དགོས་པ
དགོས་པར,དགོས་པ
དགོས་པས,དགོས་པ
དགོས་བའི,དགོས་བ
དགོས་བར,དགོས་བ
དགོས་བས,དགོས་བ
དགྱེས་པའི,དགྱེས་པ
དགྱེས་པར,དགྱེས་པ
དགྲ་ཟླར,དགྲ་ཟླ
དགྲ་ལྷའི,དགྲ་ལྷ
བགོ་བའི,བགོ་བ
བགོ་བར,བགོ་བ
བགོས་པའི,བགོས་པ
བགོས་པར,བགོས་པ
བགྱི་བའི,བགྱི་བ
བགྱིད་པའི,བགྱིད་པ
བགྱིས་པའི,བགྱིས་པ
བགྱིས་པར,བགྱིས་པ
བགྲང་བའི,བགྲང་བ
བགྲང་བར,བགྲང་བ
བགྲང་བྱའི,བགྲང་བྱ
བགྲང་ལས་འདས་པའི,བགྲང་ལས་འདས་པ
བགྲོ་བར,བགྲོ་བ
བགྲོངས་པའི,བགྲོངས་པ
བགྲོད་པའི,བགྲོད་པ
བགྲོད་པར,བགྲོད་པ
མགོ་ཁྲིད་པའི,མགོ་ཁྲིད་པ
མགོ་ཁྲིད་པས,མགོ་ཁྲིད་པ
མགོ་འཁོར་བས,མགོ་འཁོར་བ
མགོ་སྔས,མགོ་སྔ
མགོ་ནག་བོད་པའི,མགོ་ནག་བོད་པ
མགོ་སེར་པའི,མགོ་སེར་པ
མགྱོགས་པའི,མགྱོགས་པ
མགྱོགས་པར,མགྱོགས་པ
མགྱོགས་པས,མགྱོགས་པ
མགྲིན་པའི,མགྲིན་པ
མགྲིན་པར,མགྲིན་པ
འགག་པར,འགག་པ
འགག་རྩའི,འགག་རྩ
འགགས་པར,འགགས་པ
འགན་ཁུར་བའི,འགན་ཁུར་བ
འགན་ཁུར་བས,འགན་ཁུར་བ
འགན་འཁུར་བའི,འགན་འཁུར་བ
འགན་འཁུར་བར,འགན་འཁུར་བ
འགན་འཁུར་བས,འགན་འཁུར་བ
འགན་འཛིན་པའི,འགན་འཛིན་པ
འགན་འཛིན་པས,འགན་འཛིན་པ
འགན་ལེན་པའི,འགན་ལེན་པ
འགལ་བའི,འགལ་བ
འགལ་བར,འགལ་བ
འགལ་བས,འགལ་བ
འགལ་ཟླའི,འགལ་ཟླ
འགལ་ཟླར,འགལ་ཟླ
འགུག་པའི,འགུག་པ
འགུགས་པའི,འགུགས་པ
འགུལ་བའི,འགུལ་བ
འགུལ་བས,འགུལ་བ
འགེལ་བའི,འགེལ་བ
འགོ་པར,འགོ་པ
འགོ་བའི,འགོ་བ
འགོ་བར,འགོ་བ
འགོ་བས,འགོ་བ
འགོ་རྩོམ་པའི,འགོ་རྩོམ་པ
འགོ་འཛུགས་པའི,འགོ་འཛུགས་པ
འགོག་ཐབས་མེད་པས,འགོག་ཐབས་མེད་པ
འགོག་པའི,འགོག་པ
འགོག་པར,འགོག་པ
འགོག་པས,འགོག་པ
འགོངས་པའི,འགོངས་པ
འགོད་པའི,འགོད་པ
འགོད་པར,འགོད་པ
འགོད་པས,འགོད་པ
འགོར་བའི,འགོར་བ
འགོར་བར,འགོར་བ
འགོར་བས,འགོར་བ
འགོས་པའི,འགོས་པ
འགྱིང་བའི,འགྱིང་བ
འགྱུ་བའི,འགྱུ་བ
འགྱུར་པས,འགྱུར་པ
འགྱུར་བའི,འགྱུར་བ
འགྱུར་བར,འགྱུར་བ
འགྱུར་བས,འགྱུར་བ
འགྱུར་མའི,འགྱུར་མ
འགྱེད་པའི,འགྱེད་པ
འགྱོག་པར,འགྱོག་པ
འགྱོད་པའི,འགྱོད་པ
འགྲང་བར,འགྲང་བ
འགྲངས་པས,འགྲངས་པ
འགྲན་པའི,འགྲན་པ
འགྲན་པར,འགྲན་པ
འགྲན་ཞུགས་པའི,འགྲན་ཞུགས་པ
འགྲན་ཞུགས་པར,འགྲན་ཞུགས་པ
འགྲན་ཟླའི,འགྲན་ཟླ
འགྲན་རའི,འགྲན་ར
འགྲན་རར,འགྲན་ར
འགྲམ་པར,འགྲམ་པ
འགྲིག་གས,འགྲིག་ག
འགྲིག་པའི,འགྲིག་པ
འགྲིག་པར,འགྲིག་པ
འགྲིགས་པའི,འགྲིགས་པ
འགྲིབ་པར,འགྲིབ་པ
འགྲིམ་པའི,འགྲིམ་པ
འགྲིམས་པའི,འགྲིམས་པ
འགྲིལ་བའི,འགྲིལ་བ
འགྲུབ་པའི,འགྲུབ་པ
འགྲུབ་པར,འགྲུབ་པ
འགྲུལ་པའི,འགྲུལ་པ
འགྲེང་བའི,འགྲེང་བ
འགྲེངས་པར,འགྲེངས་པ
འགྲེམ་པའི,འགྲེམ་པ
འགྲེལ་པའི,འགྲེལ་པ
འགྲེལ་པར,འགྲེལ་པ
འགྲེལ་པས,འགྲེལ་པ
འགྲེལ་བའི,འགྲེལ་བ
འགྲེལ་བར,འགྲེལ་བ
འགྲོ་ཁར,འགྲོ་ཁ
འགྲོ་གས,འགྲོ་ག
འགྲོ་མགོན་འཕགས་པའི,འགྲོ་མགོན་འཕགས་པ
འགྲོ་མགོན་འཕགས་པར,འགྲོ་མགོན་འཕགས་པ
འགྲོ་མགོན་འཕགས་པས,འགྲོ་མགོན་འཕགས་པ
འགྲོ་ནས,འགྲོ་ན
འགྲོ་བའི,འགྲོ་བ
འགྲོ་བར,འགྲོ་བ
འགྲོ་བས,འགྲོ་བ
འགྲོ་སའི,འགྲོ་ས
འགྲོགས་པའི,འགྲོགས་པ
འགྲོགས་པས,འགྲོགས་པ
འགྲོལ་བར,འགྲོལ་བ
འགྲོས་མའི,འགྲོས་མ
རྒན་པའི,རྒན་པ
རྒན་པར,རྒན་པ
རྒན་རབས་པས,རྒན་རབས་པ
རྒལ་བའི,རྒལ་བ
རྒས་པའི,རྒས་པ
རྒུད་པའི,རྒུད་པ
རྒུད་པར,རྒུད་པ
རྒོད་པའི,རྒོད་པ
རྒོད་མའི,རྒོད་མ
རྒོལ་བའི,རྒོལ་བ
རྒོལ་བར,རྒོལ་བ
རྒོལ་བས,རྒོལ་བ
རྒྱ་བསྐྱེད་པར,རྒྱ་བསྐྱེད་པ
རྒྱ་བསྐྱེད་པས,རྒྱ་བསྐྱེད་པ
རྒྱ་གར་བའི,རྒྱ་གར་བ
རྒྱ་གྲོ་མའི,རྒྱ་གྲོ་མ
རྒྱ་ཆེ་བའི,རྒྱ་ཆེ་བ
རྒྱ་ཆེ་བར,རྒྱ་ཆེ་བ
རྒྱ་མདའི,རྒྱ་མདའ
རྒྱ་མའི,རྒྱ་མ
རྒྱག་པའི,རྒྱག་པ
རྒྱག་པར,རྒྱག་པ
རྒྱན་ཆའི,རྒྱན་ཆ
རྒྱན་ཆས,རྒྱན་ཆ
རྒྱབ་པའི,རྒྱབ་པ
རྒྱབ་རྩར,རྒྱབ་རྩ
རྒྱལ་ཁའི,རྒྱལ་ཁ
རྒྱལ་བ་རིགས་ལྔའི,རྒྱལ་བ་རིགས་ལྔ
རྒྱལ་བའི,རྒྱལ་བ
རྒྱལ་བར,རྒྱལ་བ
རྒྱལ་བས,རྒྱལ་བ
རྒྱལ་དབང་ལྔ་པའི,རྒྱལ་དབང་ལྔ་པ
རྒྱལ་དབང་ལྔ་པས,རྒྱལ་དབང་ལྔ་པ
རྒྱལ་དབང་ལྔ་བའི,རྒྱལ་དབང་ལྔ་བ
རྒྱལ་སའི,རྒྱལ་ས
རྒྱལ་སར,རྒྱལ་ས
རྒྱས་པའི,རྒྱས་པ
རྒྱས་པར,རྒྱས་པ
རྒྱས་པས,རྒྱས་པ
རྒྱས་བར,རྒྱས་བ
རྒྱུ་ཆའི,རྒྱུ་ཆ
རྒྱུ་ཆར,རྒྱུ་ཆ
རྒྱུ་ཆས,རྒྱུ་ཆ
རྒྱུ་བའི,རྒྱུ་བ
རྒྱུ་བར,རྒྱུ་བ
རྒྱུ་མར,རྒྱུ་མ
རྒྱུ་མེད་པའི,རྒྱུ་མེད་པ
རྒྱུ་མེད་པར,རྒྱུ་མེད་པ
རྒྱུ་ལས,རྒྱུ་ལ
རྒྱུག་ཆེ་བའི,རྒྱུག་ཆེ་བ
རྒྱུག་རྟའི,རྒྱུག་རྟ
རྒྱུག་ནས,རྒྱུག་ན
རྒྱུག་པའི,རྒྱུག་པ
རྒྱུགས་པའི,རྒྱུགས་པ
རྒྱུགས་སྤྲོད་པའི,རྒྱུགས་སྤྲོད་པ
རྒྱུགས་སྤྲོད་པས,རྒྱུགས་སྤྲོད་པ
རྒྱུགས་འཕྲོད་པས,རྒྱུགས་འཕྲོད་པ
རྒྱུད་པའི,རྒྱུད་པ
རྒྱུད་པས,རྒྱུད་པ
རྒྱུད་བླ་མའི,རྒྱུད་བླ་མ
རྒྱུད་སྨད་པའི,རྒྱུད་སྨད་པ
རྒྱུད་འཛིན་པའི,རྒྱུད་འཛིན་པ
རྒྱུན་ཆད་མེད་པར,རྒྱུན་ཆད་མེད་པ
རྒྱུན་མཐུད་པའི,རྒྱུན་མཐུད་པ
རྒྱུན་མཐུད་པར,རྒྱུན་མཐུད་པ
རྒྱུན་པར,རྒྱུན་པ
རྒྱུན་འཛིན་པའི,རྒྱུན་འཛིན་པ
རྒྱུན་འཛིན་པས,རྒྱུན་འཛིན་པ
རྒྱུན་རིང་པའི,རྒྱུན་རིང་པ
རྒྱུན་བསྲིངས་པའི,རྒྱུན་བསྲིངས་པ
རྒྱུས་ལོན་པས,རྒྱུས་ལོན་པ
རྒྱོང་བར,རྒྱོང་བ
སྒང་ནས,སྒང་ན
སྒབ་པའི,སྒབ་པ
སྒར་སར,སྒར་ས
སྒལ་པར,སྒལ་པ
སྒུག་པའི,སྒུག་པ
སྒུལ་བའི,སྒུལ་བ
སྒུལ་བར,སྒུལ་བ
སྒོ་ཁའི,སྒོ་ཁ
སྒོ་ཁར,སྒོ་ཁ
སྒོ་རའི,སྒོ་ར
སྒོང་བའི,སྒོང་བ
སྒོམ་པའི,སྒོམ་པ
སྒོམ་པར,སྒོམ་པ
སྒོམ་པས,སྒོམ་པ
སྒྱིད་པའི,སྒྱིད་པ
སྒྱུ་མའི,སྒྱུ་མ
སྒྱུ་མར,སྒྱུ་མ
སྒྱུ་མས,སྒྱུ་མ
སྒྱུ་རྩལ་པའི,སྒྱུ་རྩལ་པ
སྒྱུ་རྩལ་པས,སྒྱུ་རྩལ་པ
སྒྱུར་བའི,སྒྱུར་བ
སྒྱུར་བར,སྒྱུར་བ
སྒྲ་བླའི,སྒྲ་བླ
སྒྲ་རིག་པའི,སྒྲ་རིག་པ
སྒྲིག་པའི,སྒྲིག་པ
སྒྲིག་པར,སྒྲིག་པ
སྒྲིག་བཟོ་བྱེད་པའི,སྒྲིག་བཟོ་བྱེད་པ
སྒྲུང་པར,སྒྲུང་པ
སྒྲུང་བའི,སྒྲུང་བ
སྒྲུབ་གྲྭར,སྒྲུབ་གྲྭ
སྒྲུབ་པའི,སྒྲུབ་པ
སྒྲུབ་པར,སྒྲུབ་པ
སྒྲུབ་པས,སྒྲུབ་པ
སྒྲེང་བའི,སྒྲེང་བ
སྒྲོག་པའི,སྒྲོག་པ
སྒྲོག་པར,སྒྲོག་པ
སྒྲོན་པའི,སྒྲོན་པ
སྒྲོན་པར,སྒྲོན་པ
སྒྲོལ་མའི,སྒྲོལ་མ
སྒྲོལ་མར,སྒྲོལ་མ
སྒྲོལ་མས,སྒྲོལ་མ
བརྒལ་པའི,བརྒལ་པ
བརྒལ་བའི,བརྒལ་བ
བརྒལ་བར,བརྒལ་བ
བརྒལ་བས,བརྒལ་བ
བརྒྱ་ཆའི,བརྒྱ་ཆ
བརྒྱ་ཐམ་པའི,བརྒྱ་ཐམ་པ
བརྒྱ་རྩའི,བརྒྱ་རྩ
བརྒྱངས་པའི,བརྒྱངས་པ
བརྒྱད་ཅུ་པའི,བརྒྱད་ཅུ་པ
བརྒྱད་པའི,བརྒྱད་པ
བརྒྱད་པར,བརྒྱད་པ
བརྒྱན་པའི,བརྒྱན་པ
བརྒྱན་པས,བརྒྱན་པ
བརྒྱབ་ནས,བརྒྱབ་ན
བརྒྱབ་པའི,བརྒྱབ་པ
བརྒྱབ་པས,བརྒྱབ་པ
བརྒྱལ་བར,བརྒྱལ་བ
བརྒྱུགས་པའི,བརྒྱུགས་པ
བརྒྱུད་པའི,བརྒྱུད་པ
བརྒྱུད་པར,བརྒྱུད་པ
བརྒྱུད་པས,བརྒྱུད་པ
བརྒྱུད་སའི,བརྒྱུད་ས
བརྒྱུས་པའི,བརྒྱུས་པ
བརྒྱུས་པས,བརྒྱུས་པ
བསྒར་པའི,བསྒར་པ
བསྒུགས་པའི,བསྒུགས་པ
བསྒུལ་བའི,བསྒུལ་བ
བསྒོམས་པས,བསྒོམས་པ
བསྒོས་པའི,བསྒོས་པ
བསྒྱུར་པའི,བསྒྱུར་པ
བསྒྱུར་པས,བསྒྱུར་པ
བསྒྱུར་བའི,བསྒྱུར་བ
བསྒྱུར་བར,བསྒྱུར་བ
བསྒྱུར་བས,བསྒྱུར་བ
བསྒྲགས་པའི,བསྒྲགས་པ
བསྒྲགས་པས,བསྒྲགས་པ
བསྒྲལ་བར,བསྒྲལ་བ
བསྒྲིག་པར,བསྒྲིག་པ
བསྒྲིགས་པའི,བསྒྲིགས་པ
བསྒྲིགས་པར,བསྒྲིགས་པ
བསྒྲིགས་པས,བསྒྲིགས་པ
བསྒྲིབས་པའི,བསྒྲིབས་པ
བསྒྲིལ་བའི,བསྒྲིལ་བ
བསྒྲིལ་བར,བསྒྲིལ་བ
བསྒྲུབ་པའི,བསྒྲུབ་པ
བསྒྲུབ་པར,བསྒྲུབ་པ
བསྒྲུབ་སའི,བསྒྲུབ་ས
བསྒྲུབས་པའི,བསྒྲུབས་པ
བསྒྲུབས་པར,བསྒྲུབས་པ
བསྒྲུབས་པས,བསྒྲུབས་པ
ང་རས,ང་ར
ངག་དབང་གྲགས་པས,ངག་དབང་གྲགས་པ
ངག་དབང་བྱམས་པའི,ངག་དབང་བྱམས་པ
ངང་པས,ངང་པ
ངང་བས,ངང་བ
ངན་པའི,ངན་པ
ངན་པར,ངན་པ
ངན་པས,ངན་པ
ངར་སྒྲས,ངར་སྒྲ
ངར་བའི,ངར་བ
ངལ་བའི,ངལ་བ
ངལ་བར,ངལ་བ
ངལ་རྩོལ་བའི,ངལ་རྩོལ་བ
ངལ་གསོ་བའི,ངལ་གསོ་བ
ངུ་བའི,ངུ་བ
ངུར་སྨྲིག་འཛིན་པའི,ངུར་སྨྲིག་འཛིན་པ
ངེད་གཉིས་ཀའི,ངེད་གཉིས་ཀ
ངེས་པའི,ངེས་པ
ངེས་པར,ངེས་པ
ངེས་པས,ངེས་པ
ངེས་བར,ངེས་བ
ངོ་སྤྲོད་པའི,ངོ་སྤྲོད་པ
ངོ་མའི,ངོ་མ
ངོ་མར,ངོ་མ
ངོ་མས,ངོ་མ
ངོ་ཚ་མེད་པའི,ངོ་ཚ་མེད་པ
ངོ་ཚར,ངོ་ཚ
ངོ་མཚར་བའི,ངོ་མཚར་བ
ངོ་མཚར་བར,ངོ་མཚར་བ
ངོ་ཤེས་པའི,ངོ་ཤེས་པ
ངོ་ཤེས་པར,ངོ་ཤེས་པ
ངོ་ཤེས་པས,ངོ་ཤེས་པ
ངོམ་པའི,ངོམ་པ
ངོམ་པར,ངོམ་པ
ངོམ་སའི,ངོམ་ས
ངོམས་པས,ངོམས་པ
ངོས་ནས,ངོས་ན
ངོས་འཛིན་པའི,ངོས་འཛིན་པ
ངོས་ཟིན་པའི,ངོས་ཟིན་པ
ངོས་ཟིན་པས,ངོས་ཟིན་པ
དངར་བའི,དངར་བ
དངུལ་རྩའི,དངུལ་རྩ
དངུལ་རྩས,དངུལ་རྩ
མངགས་པའི,མངགས་པ
མངའ་བའི,མངའ་བ
མངའ་བར,མངའ་བ
མངའ་བས,མངའ་བ
མངའ་གསོལ་བའི,མངའ་གསོལ་བ
མངར་ཆའི,མངར་ཆ
མངར་བའི,མངར་བ
མངལ་སྦྲུམ་པའི,མངལ་སྦྲུམ་པ
མངོན་པའི,མངོན་པ
མངོན་པར,མངོན་པ
མངོན་པར་རྫོགས་པར,མངོན་པར་རྫོགས་པ
མངོན་པར་ཤེས་པས,མངོན་པར་ཤེས་པ
མངོན་པས,མངོན་པ
རྔ་སྒྲས,རྔ་སྒྲ
རྔ་པའི,རྔ་པ
རྔ་བའི,རྔ་བ
རྔ་མའི,རྔ་མ
རྔ་མར,རྔ་མ
རྔ་མས,རྔ་མ
རྔམ་པའི,རྔམ་པ
རྔམས་པའི,རྔམས་པ
རྔོ་ཐོགས་པར,རྔོ་ཐོགས་པ
རྔོད་པར,རྔོད་པ
རྔོན་པའི,རྔོན་པ
རྔོན་པར,རྔོན་པ
ལྔ་བརྒྱའི,ལྔ་བརྒྱ
ལྔ་བརྒྱར,ལྔ་བརྒྱ
ལྔ་བརྒྱས,ལྔ་བརྒྱ
ལྔ་བཅུ་པའི,ལྔ་བཅུ་པ
ལྔ་བཅུ་པར,ལྔ་བཅུ་པ
ལྔ་ཆའི,ལྔ་ཆ
ལྔ་པའི,ལྔ་པ
ལྔ་པར,ལྔ་པ
ལྔ་པས,ལྔ་པ
ལྔ་བའི,ལྔ་བ
ལྔ་བར,ལྔ་བ
ལྔ་བས,ལྔ་བ
སྔ་བའི,སྔ་བ
སྔ་མའི,སྔ་མ
སྔ་མར,སྔ་མ
སྔ་མས,སྔ་མ
སྔ་རབས་པའི,སྔ་རབས་པ
སྔ་རབས་པས,སྔ་རབས་པ
སྔགས་པའི,སྔགས་པ
སྔགས་པར,སྔགས་པ
སྔགས་པས,སྔགས་པ
སྔགས་རམས་པའི,སྔགས་རམས་པ
སྔངས་པའི,སྔངས་པ
སྔར་ལྟར,སྔར་ལྟ
སྔར་བས,སྔར་བ
སྔོ་བའི,སྔོ་བ
སྔོག་པའི,སྔོག་པ
སྔོན་ཐོན་པས,སྔོན་ཐོན་པ
སྔོན་བརྡའི,སྔོན་བརྡ
སྔོན་ནས,སྔོན་ན
སྔོན་མའི,སྔོན་མ
སྔོན་མར,སྔོན་མ
སྔོན་ལས,སྔོན་ལ
བརྔོས་པའི,བརྔོས་པ
བསྔགས་པའི,བསྔགས་པ
བསྔགས་པར,བསྔགས་པ
ཅང་མ་འགོར་བར,ཅང་མ་འགོར་བ
ཅི་གར,ཅི་ག
ཅི་དགར,ཅི་དག
ཅི་དགར,ཅི་དགའ
ཅི་འདྲའི,ཅི་འདྲ
ཅི་འདྲར,ཅི་འདྲ
ཅི་བྱས,ཅི་བྱ
ཅི་ཡང་མེད་པའི,ཅི་ཡང་མེད་པ
ཅི་ཡང་མེད་པར,ཅི་ཡང་མེད་པ
ཅི་ཡང་མེད་པས,ཅི་ཡང་མེད་པ
ཅུ་བའི,ཅུ་བ
ཅེས་པའི,ཅེས་པ
ཅེས་པར,ཅེས་པ
ཅེས་པས,ཅེས་པ
ཅེས་བའི,ཅེས་བ
ཅེས་བྱ་བར,ཅེས་བྱ་བ
ཅེས་བྱ་བས,ཅེས་བྱ་བ
གཅད་པར,གཅད་པ
གཅན་ཚའི,གཅན་ཚ
གཅིག་པའི,གཅིག་པ
གཅིག་པར,གཅིག་པ
གཅིག་པས,གཅིག་པ
གཅིག་བྱས་ནས,གཅིག་བྱས་ན
གཅེས་པའི,གཅེས་པ
གཅེས་པར,གཅེས་པ
གཅོག་པར,གཅོག་པ
གཅོད་པའི,གཅོད་པ
གཅོད་པར,གཅོད་པ
བཅངས་པའི,བཅངས་པ
བཅངས་པར,བཅངས་པ
བཅད་པའི,བཅད་པ
བཅད་པར,བཅད་པ
བཅད་པས,བཅད་པ
བཅད་མའི,བཅད་མ
བཅད་ལྷུག་སྤེལ་མའི,བཅད་ལྷུག་སྤེལ་མ
བཅའ་སྡོད་སློབ་གྲྭའི,བཅའ་སྡོད་སློབ་གྲྭ
བཅའ་སྡོད་སློབ་གྲྭས,བཅའ་སྡོད་སློབ་གྲྭ
