ཀ་ཀོ་ལའི,ཀ་ཀོ་ལ
སྟོང་ཆར,སྟོང་ཆ
སྟོང་པའི,སྟོང་པ
སྟོང་པར,སྟོང་པ
སྟོང་བའི,སྟོང་བ
སྟོང་ལོ་གསར་པའི,སྟོང་ལོ་གསར་པ
སྟོན་ཀར,སྟོན་ཀ
སྟོན་ཁའི,སྟོན་ཁ
སྟོན་ཁར,སྟོན་ཁ
སྟོན་པའི,སྟོན་པ
སྟོན་པར,སྟོན་པ
སྟོན་པས,སྟོན་པ
སྟོན་ཟླའི,སྟོན་ཟླ
བརྟག་པའི,བརྟག་པ
བརྟག་པར,བརྟག་པ
བརྟན་པའི,བརྟན་པ
བརྟན་པར,བརྟན་པ
བརྟས་པའི,བརྟས་པ
བརྟེན་པའི,བརྟེན་པ
བརྟེན་པར,བརྟེན་པ
བརྟེན་པས,བརྟེན་པ
བརྟོལ་བའི,བརྟོལ་བ
བརྟོལ་བས,བརྟོལ་བ
བལྟ་ནས,བལྟ་ན
བལྟ་བའི,བལྟ་བ
བལྟ་བར,བལྟ་བ
བལྟམས་པའི,བལྟམས་པ
བལྟས་ནས,བལྟས་ན
བལྟས་པའི,བལྟས་པ
བལྟས་པར,བལྟས་པ
བལྟས་པས,བལྟས་པ
བསྟན་པའི,བསྟན་པ
བསྟན་པའི་ཉི་མའི,བསྟན་པའི་ཉི་མ
བསྟན་པའི་ཉི་མས,བསྟན་པའི་ཉི་མ
བསྟན་པར,བསྟན་པ
བསྟན་པས,བསྟན་པ
བསྟན་བྱའི,བསྟན་བྱ
བསྟན་མས,བསྟན་མ
བསྟབས་པའི,བསྟབས་པ
བསྟར་བའི,བསྟར་བ
བསྟར་བར,བསྟར་བ
བསྟར་བས,བསྟར་བ
བསྟིམས་པའི,བསྟིམས་པ
བསྟུད་མར,བསྟུད་མ
བསྟུན་པའི,བསྟུན་པ
བསྟུན་པར,བསྟུན་པ
བསྟེན་པའི,བསྟེན་པ
བསྟེན་པར,བསྟེན་པ
བསྟོད་པའི,བསྟོད་པ
བསྟོད་པར,བསྟོད་པ
ཐ་དད་པའི,ཐ་དད་པ
ཐ་དད་པར,ཐ་དད་པ
ཐ་དད་པས,ཐ་དད་པ
ཐ་མའི,ཐ་མ
ཐ་མར,ཐ་མ
ཐ་མལ་པའི,ཐ་མལ་པ
ཐ་མལ་བའི,ཐ་མལ་བ
ཐག་གཅོད་པའི,ཐག་གཅོད་པ
ཐག་བཅད་པའི,ཐག་བཅད་པ
ཐག་ཆོད་པའི,ཐག་ཆོད་པ
ཐག་ཆོད་པར,ཐག་ཆོད་པ
ཐག་ཆོད་པས,ཐག་ཆོད་པ
ཐག་ཉེ་བའི,ཐག་ཉེ་བ
ཐག་ཉེ་བར,ཐག་ཉེ་བ
ཐག་ཉེ་སས,ཐག་ཉེ་ས
ཐག་པར,ཐག་པ
ཐག་པས,ཐག་པ
ཐག་རིང་བའི,ཐག་རིང་བ
ཐང་ཀའི,ཐང་ཀ
ཐང་ག་གསར་པའི,ཐང་ག་གསར་པ
ཐང་གའི,ཐང་ག
ཐང་གར,ཐང་ག
ཐང་ཆད་པའི,ཐང་ཆད་པ
ཐང་མའི,ཐང་མ
ཐང་མར,ཐང་མ
ཐང་མས,ཐང་མ
ཐང་སིན་བླ་མས,ཐང་སིན་བླ་མ
ཐད་ཀའི,ཐད་ཀ
ཐད་ཀར,ཐད་ཀ
ཐན་པའི,ཐན་པ
ཐན་ཙན་ནི་ཡའི,ཐན་ཙན་ནི་ཡ
ཐབ་ཀའི,ཐབ་ཀ
ཐབ་ལས,ཐབ་ལ
ཐབས་སྡུག་པས,ཐབས་སྡུག་པ
ཐབས་བྲལ་བའི,ཐབས་བྲལ་བ
ཐབས་མེད་པའི,ཐབས་མེད་པ
ཐབས་མེད་པས,ཐབས་མེད་པ
ཐམ་གའི,ཐམ་ག
ཐམས་ཅད་མཁྱེན་པའི,ཐམས་ཅད་མཁྱེན་པ
ཐར་པའི,ཐར་པ
ཐར་པར,ཐར་པ
ཐར་བའི,ཐར་བ
ཐར་བར,ཐར་བ
ཐར་བས,ཐར་བ
ཐལ་འགྱུར་བའི,ཐལ་འགྱུར་བ
ཐལ་བའི,ཐལ་བ
ཐལ་བར,ཐལ་བ
ཐལ་འཛར་མས,ཐལ་འཛར་མ
ཐིག་རྩས,ཐིག་རྩ
ཐིག་རིས་མས,ཐིག་རིས་མ
ཐིམ་པའི,ཐིམ་པ
ཐིམ་པར,ཐིམ་པ
ཐིམ་པས,ཐིམ་པ
ཐུག་པའི,ཐུག་པ
ཐུག་པར,ཐུག་པ
ཐུག་པས,ཐུག་པ
ཐུགས་རྒྱས,ཐུགས་རྒྱ
ཐུགས་བརྩེ་བའི,ཐུགས་བརྩེ་བ
ཐུགས་བརྩེ་བས,ཐུགས་བརྩེ་བ
ཐུང་བའི,ཐུང་བ
ཐུང་བས,ཐུང་བ
ཐུན་མོང་བའི,ཐུན་མོང་བ
ཐུན་མོང་མ་ཡིན་པའི,ཐུན་མོང་མ་ཡིན་པ
ཐུབ་བསྟན་ཉི་མའི,ཐུབ་བསྟན་ཉི་མ
ཐུབ་པའི,ཐུབ་པ
ཐུབ་པར,ཐུབ་པ
ཐུབ་པས,ཐུབ་པ
ཐུལ་བའི,ཐུལ་བ
ཐེ་བའི,ཐེ་བ
ཐེ་ཚོམ་མེད་པར,ཐེ་ཚོམ་མེད་པ
ཐེག་པའི,ཐེག་པ
ཐེག་པར,ཐེག་པ
ཐེངས་འགར,ཐེངས་འགའ
ཐེངས་དྲུག་པའི,ཐེངས་དྲུག་པ
ཐེབས་པའི,ཐེབས་པ
ཐེབས་པར,ཐེབས་པ
ཐེབས་པས,ཐེབས་པ
ཐེབས་རྩའི,ཐེབས་རྩ
ཐེབས་རྩས,ཐེབས་རྩ
ཐེམས་པའི,ཐེམས་པ
ཐེར་མས,ཐེར་མ
ཐོ་བའི,ཐོ་བ
ཐོ་བར,ཐོ་བ
ཐོག་ཁའི,ཐོག་ཁ
ཐོག་ཁར,ཐོག་ཁ
ཐོག་ནས,ཐོག་ན
ཐོག་མ་མེད་པའི,ཐོག་མ་མེད་པ
ཐོག་མའི,ཐོག་མ
ཐོག་མར,ཐོག་མ
ཐོགས་པ་མེད་པར,ཐོགས་པ་མེད་པ
ཐོགས་པ་མེད་པས,ཐོགས་པ་མེད་པ
ཐོགས་པའི,ཐོགས་པ
ཐོགས་པར,ཐོགས་པ
ཐོད་པའི,ཐོད་པ
ཐོད་པར,ཐོད་པ
ཐོན་སྐྱེད་འབྲེལ་བའི,ཐོན་སྐྱེད་འབྲེལ་བ
ཐོན་པའི,ཐོན་པ
ཐོན་པར,ཐོན་པ
ཐོན་པས,ཐོན་པ
ཐོན་སའི,ཐོན་ས
ཐོན་གསར་བའི,ཐོན་གསར་བ
ཐོབ་པའི,ཐོབ་པ
ཐོབ་པར,ཐོབ་པ
ཐོབ་པས,ཐོབ་པ
ཐོར་བའི,ཐོར་བ
ཐོར་བས,ཐོར་བ
ཐོས་པའི,ཐོས་པ
ཐོས་པར,ཐོས་པ
ཐོས་པས,ཐོས་པ
ཐོས་བསམ་པས,ཐོས་བསམ་པ
མཐའ་མའི,མཐའ་མ
མཐའ་མར,མཐའ་མ
མཐའ་མེད་པའི,མཐའ་མེད་པ
མཐའ་ཡས་པའི,མཐའ་ཡས་པ
མཐའ་ཡས་པས,མཐའ་ཡས་པ
མཐར་ཐུག་པའི,མཐར་ཐུག་པ
མཐར་ཕྱིན་པའི,མཐར་ཕྱིན་པ
མཐར་ཕྱིན་པར,མཐར་ཕྱིན་པ
མཐུག་པའི,མཐུག་པ
མཐུག་པས,མཐུག་པ
མཐུན་པའི,མཐུན་པ
མཐུན་པར,མཐུན་པ
མཐུན་པས,མཐུན་པ
མཐེབ་མཛུབ་མར,མཐེབ་མཛུབ་མ
མཐེབ་མཛུབ་མས,མཐེབ་མཛུབ་མ
མཐོ་ལྡིང་དགོན་པའི,མཐོ་ལྡིང་དགོན་པ
མཐོ་ལྡིང་དགོན་པར,མཐོ་ལྡིང་དགོན་པ
མཐོ་བའི,མཐོ་བ
མཐོ་བར,མཐོ་བ
མཐོ་བས,མཐོ་བ
མཐོ་རིམ་པའི,མཐོ་རིམ་པ
མཐོ་སའི,མཐོ་ས
མཐོ་སར,མཐོ་ས
མཐོང་པས,མཐོང་པ
མཐོང་བའི,མཐོང་བ
མཐོང་བར,མཐོང་བ
མཐོང་བས,མཐོང་བ
མཐོང་སའི,མཐོང་ས
འཐག་པའི,འཐག་པ
འཐག་པར,འཐག་པ
འཐད་པའི,འཐད་པ
འཐད་པར,འཐད་པ
འཐབ་པའི,འཐབ་པ
འཐབ་མོ་བར,འཐབ་མོ་བ
འཐབ་རྩོད་པའི,འཐབ་རྩོད་པ
འཐམས་པའི,འཐམས་པ
འཐིབས་པའི,འཐིབས་པ
འཐིབས་པར,འཐིབས་པ
འཐིབས་པས,འཐིབས་པ
འཐིམ་པའི,འཐིམ་པ
འཐུ་བའི,འཐུ་བ
འཐུ་བར,འཐུ་བ
འཐུང་བའི,འཐུང་བ
འཐུང་བས,འཐུང་བ
འཐུང་ཡས,འཐུང་ཡ
འཐུལ་བའི,འཐུལ་བ
འཐུལ་བས,འཐུལ་བ
འཐུས་སྒོ་ཚང་བའི,འཐུས་སྒོ་ཚང་བ
འཐུས་པའི,འཐུས་པ
འཐུས་པར,འཐུས་པ
འཐུས་ཚང་བའི,འཐུས་ཚང་བ
འཐུས་ཚབ་པས,འཐུས་ཚབ་པ
འཐེན་པའི,འཐེན་པ
འཐེབ་པའི,འཐེབ་པ
འཐོན་པའི,འཐོན་པ
འཐོབ་པར,འཐོབ་པ
འཐོམས་པའི,འཐོམས་པ
འཐོར་བའི,འཐོར་བ
འཐོར་བར,འཐོར་བ
འཐོར་བས,འཐོར་བ
ད་གར,ད་ག
ད་སྔའི,ད་སྔ
ད་ཆའི,ད་ཆ
ད་ཆར,ད་ཆ
ད་ལྟ་བའི,ད་ལྟ་བ
ད་ལྟ་བར,ད་ལྟ་བ
ད་ལྟ་བས,ད་ལྟ་བ
ད་ལྟའི,ད་ལྟ
ད་ལྟར,ད་ལྟ
ད་བར,ད་བ
དག་ཆའི,དག་ཆ
དག་པའི,དག་པ
དག་པར,དག་པ
དག་པས,དག་པ
དག་མའི,དག་མ
དང་གར,དང་ག
དང་བཅས་པའི,དང་བཅས་པ
དང་བཅས་པས,དང་བཅས་པ
དང་ལྡན་པའི,དང་ལྡན་པ
དང་པོ་བར,དང་པོ་བ
དང་བར,དང་བ
དང་བླངས་པའི,དང་བླངས་པ
དང་བླངས་པས,དང་བླངས་པ
དང་བླངས་བའི,དང་བླངས་བ
དང་ལས,དང་ལ
དད་ལྡན་པའི,དད་ལྡན་པ
དད་པའི,དད་པ
དད་པར,དད་པ
དད་པས,དད་པ
དམ་བཅའི,དམ་བཅ
དམ་བཅའི,དམ་བཅའ
དམ་བཅས,དམ་བཅ
དམ་བཅས,དམ་བཅའ
དམ་པའི,དམ་པ
དམ་པར,དམ་པ
དམ་པས,དམ་པ
དར་ཆའི,དར་ཆ
དར་བའི,དར་བ
དར་བར,དར་བ
དར་བས,དར་བ
དར་མའི,དར་མ
དར་མར,དར་མ
དར་མས,དར་མ
དར་ཚོན་སྣ་ལྔའི,དར་ཚོན་སྣ་ལྔ
དལ་བའི,དལ་བ
དལ་བས,དལ་བ
དྀང་བས,དྀང་བ
དུ་བའི,དུ་བ
དུ་བར,དུ་བ
དུ་བས,དུ་བ
དུ་མའི,དུ་མ
དུ་མར,དུ་མ
དུ་མས,དུ་མ
དུ་ཡོད་པའི,དུ་ཡོད་པ
དུག་རྩྭའི,དུག་རྩྭ
དུང་སྒྲས,དུང་སྒྲ
དུང་བའི,དུང་བ
དུངས་པའི,དུངས་པ
དུངས་པར,དུངས་པ
དུད་ཁར,དུད་ཁ
དུད་པའི,དུད་པ
དུད་པས,དུད་པ
དུབ་པའི,དུབ་པ
དུས་མཉམ་པའི,དུས་མཉམ་པ
དུས་ནས,དུས་ན
དུས་བྱས,དུས་བྱ
དུས་གསུམ་མཁྱེན་པའི,དུས་གསུམ་མཁྱེན་པ
དུས་གསུམ་མཁྱེན་པས,དུས་གསུམ་མཁྱེན་པ
དེ་གའི,དེ་ག
དེ་གར,དེ་ག
དེ་གས,དེ་ག
དེ་དགའི,དེ་དག
དེ་སྒྲའི,དེ་སྒྲ
དེ་སྔའི,དེ་སྔ
དེ་སྔར,དེ་སྔ
དེ་ལྟའི,དེ་ལྟ
དེ་ལྟར,དེ་ལྟ
དེ་འདྲ་བའི,དེ་འདྲ་བ
དེ་འདྲ་བར,དེ་འདྲ་བ
དེ་འདྲའི,དེ་འདྲ
དེ་འདྲར,དེ་འདྲ
དེ་འདྲས,དེ་འདྲ
དེ་ནས,དེ་ན
དེ་བར,དེ་བ
དེ་བས,དེ་བ
དེ་མིན་པའི,དེ་མིན་པ
དེ་བཞིན་གཤེགས་པའི,དེ་བཞིན་གཤེགས་པ
དེ་ལས,དེ་ལ
དེང་གི་ཆར,དེང་གི་ཆ
དེད་པའི,དེད་པ
དེད་པས,དེད་པ
དེས་ནས,དེས་ན
དོ་མཉམ་པའི,དོ་མཉམ་པ
དོ་མཉམ་པས,དོ་མཉམ་པ
དོ་དམ་པའི,དོ་དམ་པ
དོ་ཟླའི,དོ་ཟླ
དོ་རའི,དོ་ར
དོགས་པའི,དོགས་པ
དོགས་པས,དོགས་པ
དོང་ཁར,དོང་ཁ
དོད་པའི,དོད་པ
དོད་པར,དོད་པ
དོད་པས,དོད་པ
དོན་གྲུབ་རིན་ཆེན་པས,དོན་གྲུབ་རིན་ཆེན་པ
དོན་ལྔར,དོན་ལྔ
དོན་གཅིག་པའི,དོན་གཅིག་པ
དོན་དམ་པའི,དོན་དམ་པ
དོན་དམ་པར,དོན་དམ་པ
དོན་རིན་པས,དོན་རིན་པ
དོན་ལ་གནས་པའི,དོན་ལ་གནས་པ
དོར་བའི,དོར་བ
དོར་མའི,དོར་མ
དྭངས་པར,དྭངས་པ
དྭངས་པས,དྭངས་པ
དྭངས་བའི,དྭངས་བ
དྭངས་མའི,དྭངས་མ
དྭངས་མར,དྭངས་མ
དྲ་རྒྱའི,དྲ་རྒྱ
དྲ་རྒྱར,དྲ་རྒྱ
དྲ་བའི,དྲ་བ
དྲ་བར,དྲ་བ
དྲ་བས,དྲ་བ
དྲག་ནས,དྲག་ན
དྲག་པའི,དྲག་པ
དྲག་པར,དྲག་པ
དྲག་པས,དྲག་པ
དྲགས་པའི,དྲགས་པ
དྲགས་པས,དྲགས་པ
དྲངས་པའི,དྲངས་པ
དྲངས་པར,དྲངས་པ
དྲངས་པས,དྲངས་པ
དྲན་པའི,དྲན་པ
དྲན་པར,དྲན་པ
དྲན་པས,དྲན་པ
དྲན་སའི,དྲན་ས
དྲི་བའི,དྲི་བ
དྲི་བར,དྲི་བ
དྲི་མ་མེད་པར,དྲི་མ་མེད་པ
དྲི་མ་མེད་པས,དྲི་མ་མེད་པ
དྲི་མས,དྲི་མ
དྲི་ཞིམ་འཐུལ་བའི,དྲི་ཞིམ་འཐུལ་བ
དྲི་ཞིམ་འཐུལ་བས,དྲི་ཞིམ་འཐུལ་བ
དྲི་ཟའི,དྲི་ཟ
དྲིན་ཆེ་བའི,དྲིན་ཆེ་བ
དྲིན་དྲན་པའི,དྲིན་དྲན་པ
དྲིས་པའི,དྲིས་པ
དྲིས་པར,དྲིས་པ
དྲིས་པས,དྲིས་པ
དྲུག་བརྒྱའི,དྲུག་བརྒྱ
དྲུག་ཅུ་པར,དྲུག་ཅུ་པ
དྲུག་ཅུ་བའི,དྲུག་ཅུ་བ
དྲུག་ཅུ་རེ་ལྔའི,དྲུག་ཅུ་རེ་ལྔ
དྲུག་པའི,དྲུག་པ
དྲུག་པར,དྲུག་པ
དྲུག་པས,དྲུག་པ
དྲུབ་པའི,དྲུབ་པ
དྲུབ་པར,དྲུབ་པ
དྲེག་པར,དྲེག་པ
དྲེགས་པའི,དྲེགས་པ
དྲོ་བར,དྲོ་བ
དྲོ་བས,དྲོ་བ
དྲོས་ཇའི,དྲོས་ཇ
དྲྭ་རྒྱའི,དྲྭ་རྒྱ
དྲྭ་རྒྱར,དྲྭ་རྒྱ
དྲྭ་བའི,དྲྭ་བ
དྲྭ་བར,དྲྭ་བ
དྷ་རམ་ས་ལའི,དྷ་རམ་ས་ལ
གདགས་པའི,གདགས་པ
གདན་ཆས,གདན་ཆ
གདན་དྲངས་པས,གདན་དྲངས་པ
གདན་འདྲེན་པའི,གདན་འདྲེན་པ
གདན་སའི,གདན་ས
གདན་སར,གདན་ས
གདབ་པར,གདབ་པ
གདམ་པའི,གདམ་པ
གདམ་པར,གདམ་པ
གདམ་བྱའི,གདམ་བྱ
གདམས་པའི,གདམས་པ
གདམས་པར,གདམས་པ
གདུ་བའི,གདུ་བ
གདུང་བའི,གདུང་བ
གདུང་བར,གདུང་བ
གདུང་བས,གདུང་བ
གདུལ་བྱའི,གདུལ་བྱ
གདུལ་བྱར,གདུལ་བྱ
གདུས་པའི,གདུས་པ
གདུས་པར,གདུས་པ
གདོང་བའི,གདོང་བ
གདོད་མའི,གདོད་མ
གདོད་མར,གདོད་མ
གདོན་མི་ཟ་བར,གདོན་མི་ཟ་བ
གདོན་མི་ཟ་བས,གདོན་མི་ཟ་བ
བདག་སྒྲའི,བདག་སྒྲ
བདམས་པའི,བདམས་པ
བདམས་པར,བདམས་པ
བདམས་པས,བདམས་པ
བདའ་བར,བདའ་བ
བདར་བའི,བདར་བ
བདར་བས,བདར་བ
བདས་པའི,བདས་པ
བདུན་བརྒྱའི,བདུན་བརྒྱ
བདུན་བརྒྱར,བདུན་བརྒྱ
བདུན་ཅུ་པའི,བདུན་ཅུ་པ
བདུན་པའི,བདུན་པ
བདུན་པར,བདུན་པ
བདེ་བའི,བདེ་བ
བདེ་བར,བདེ་བ
བདེ་བས,བདེ་བ
བདེ་རྩའི,བདེ་རྩ
བདེན་པའི,བདེན་པ
བདེན་པར,བདེན་པ
བདོ་བའི,བདོ་བ
བདོག་པས,བདོག་པ
མདའ་པའི,མདའ་པ
མདུན་སར,མདུན་ས
མདོ་འཛིན་པའི,མདོ་འཛིན་པ
མདོ་འཛིན་པས,མདོ་འཛིན་པ
མདོར་བསྡུས་ནས,མདོར་བསྡུས་ན
མདོར་ནས,མདོར་ན
འདག་པར,འདག་པ
འདང་བའི,འདང་བ
འདང་བས,འདང་བ
འདན་མའི,འདན་མ
འདན་མས,འདན་མ
འདབ་མའི,འདབ་མ
འདམ་པའི,འདམ་པ
འདམ་རའི,འདམ་ར
འདའ་ཁའི,འདའ་ཁ
འདའ་བའི,འདའ་བ
འདའ་བར,འདའ་བ
འདར་བའི,འདར་བ
འདར་བར,འདར་བ
འདས་པའི,འདས་པ
འདས་པར,འདས་པ
འདས་པས,འདས་པ
འདས་བའི,འདས་བ
འདི་གའི,འདི་ག
འདི་གར,འདི་ག
འདི་གས,འདི་ག
འདི་འགའི,འདི་འགའ
འདི་འགར,འདི་འགའ
འདི་ལྟའི,འདི་ལྟ
འདི་ལྟར,འདི་ལྟ
འདི་འདྲ་བའི,འདི་འདྲ་བ
འདི་འདྲ་བར,འདི་འདྲ་བ
འདི་འདྲའི,འདི་འདྲ
འདི་ནས,འདི་ན
འདི་པས,འདི་པ
འདི་བར,འདི་བ
འདིང་བར,འདིང་བ
འདུ་བའི,འདུ་བ
འདུ་བར,འདུ་བ
འདུ་སའི,འདུ་ས
འདུག་གས,འདུག་ག
འདུག་པའི,འདུག་པ
འདུག་པར,འདུག་པ
འདུག་པས,འདུག་པ
འདུག་བས,འདུག་བ
འདུག་སར,འདུག་ས
འདུག་སེ་བྱས,འདུག་སེ་བྱ
འདུད་པར,འདུད་པ
འདུན་པའི,འདུན་པ
འདུན་པས,འདུན་པ
འདུན་མའི,འདུན་མ
འདུལ་བའི,འདུལ་བ
འདུལ་བར,འདུལ་བ
འདུལ་བས,འདུལ་བ
འདུས་པའི,འདུས་པ
འདུས་པར,འདུས་པ
འདུས་པས,འདུས་པ
འདུས་སའི,འདུས་ས
འདེགས་པར,འདེགས་པ
འདེད་པའི,འདེད་པ
འདེབས་པའི,འདེབས་པ
འདེབས་པར,འདེབས་པ
འདེམ་པའི,འདེམ་པ
འདེམས་པའི,འདེམས་པ
འདེམས་པར,འདེམས་པ
འདོག་པའི,འདོག་པ
འདོགས་པའི,འདོགས་པ
འདོགས་པར,འདོགས་པ
འདོགས་སའི,འདོགས་ས
འདོད་པའི,འདོད་པ
འདོད་པར,འདོད་པ
འདོད་པས,འདོད་པ
འདོད་ཡོན་སྣ་ལྔའི,འདོད་ཡོན་སྣ་ལྔ
འདོན་ཆའི,འདོན་ཆ
འདོན་པའི,འདོན་པ
འདོན་པར,འདོན་པ
འདོན་པས,འདོན་པ
འདོན་ཡས,འདོན་ཡ
འདོམས་པའི,འདོམས་པ
འདོམས་པར,འདོམས་པ
འདྲ་པའི,འདྲ་པ
འདྲ་པར,འདྲ་པ
འདྲ་བའི,འདྲ་བ
འདྲ་བར,འདྲ་བ
འདྲ་བས,འདྲ་བ
འདྲི་བའི,འདྲི་བ
འདྲི་བར,འདྲི་བ
འདྲིས་པའི,འདྲིས་པ
འདྲིས་པར,འདྲིས་པ
འདྲུད་པའི,འདྲུད་པ
འདྲེད་པར,འདྲེད་པ
འདྲེན་པའི,འདྲེན་པ
འདྲེན་པར,འདྲེན་པ
འདྲེས་པའི,འདྲེས་པ
འདྲེས་པར,འདྲེས་པ
འདྲེས་པས,འདྲེས་པ
འདྲེས་བའི,འདྲེས་བ
འདྲེས་མའི,འདྲེས་མ
འདྲེས་མར,འདྲེས་མ
འདྲེས་མས,འདྲེས་མ
འདྲོགས་པའི,འདྲོགས་པ
འདྲོང་བར,འདྲོང་བ
རྡ་རམ་ས་ལའི,རྡ་རམ་ས་ལ
རྡ་སའི,རྡ་ས
རྡ་སར,རྡ་ས
རྡུང་བའི,རྡུང་བ
རྡུང་བས,རྡུང་བ
རྡེབ་སྒྲས,རྡེབ་སྒྲ
རྡོ་རྗེ་ཉི་མའི,རྡོ་རྗེ་ཉི་མ
རྡོ་རྗེ་གདན་ནས,རྡོ་རྗེ་གདན་ན
རྡོ་རྗེ་སེམས་དཔའི,རྡོ་རྗེ་སེམས་དཔ
རྡོ་རྗེ་སེམས་དཔའི,རྡོ་རྗེ་སེམས་དཔའ
རྡོ་བའི,རྡོ་བ
རྡོ་བར,རྡོ་བ
རྡོག་པས,རྡོག་པ
རྡོལ་བའི,རྡོལ་བ
ལྡག་པའི,ལྡག་པ
ལྡང་བའི,ལྡང་བ
ལྡང་བས,ལྡང་བ
ལྡན་པའི,ལྡན་པ
ལྡན་པར,ལྡན་པ
ལྡན་པས,ལྡན་པ
ལྡི་ལི་ནས,ལྡི་ལི་ན
ལྡིང་བའི,ལྡིང་བ
ལྡིར་སྒྲའི,ལྡིར་སྒྲ
ལྡིར་བའི,ལྡིར་བ
ལྡུམ་རའི,ལྡུམ་ར
ལྡུམ་རྭའི,ལྡུམ་རྭ
